"","coefficient","col1","col2","case","environment"
"417",0.0984214900161512,"mod_no","acsm_nh4","off","outdoor"
"418",0.363491523217729,"mod_no","acsm_no3","off","outdoor"
"419",0.184619488924492,"mod_no","acsm_org","off","outdoor"
"420",0.135487431798779,"mod_no","acsm_so4","off","outdoor"
"421",0.176891524806882,"mod_no","acsm_f43","off","outdoor"
"422",0.00865192129491449,"mod_no","acsm_f44","off","outdoor"
"423",0.172107270615244,"mod_no","acsm_f57","off","outdoor"
"424",0.126739946537387,"mod_no","acsm_ratio_55_57","off","outdoor"
"425",0.185544433492203,"mod_no","t300_co","off","outdoor"
"426",0.695917773811842,"mod_no","t200u_no","off","outdoor"
"427",0.382369889125393,"mod_no","t200u_no2","off","outdoor"
"428",0.632310089109243,"mod_no","t200u_nox","off","outdoor"
"429",0.347501807552126,"mod_no","mcpc_counts","off","outdoor"
"430",0.158283043317746,"mod_co","mod_pm1num","off","outdoor"
"431",0.174421444172492,"mod_co","sems_sum50","off","outdoor"
"432",0.194081912048123,"mod_co","sems_sum100","off","outdoor"
"433",0.205334209154812,"mod_co","sems_sum1000","off","outdoor"
"434",0.0457331070410036,"mod_co","acsm_chl","off","outdoor"
"435",0.0339343949730788,"mod_co","acsm_nh4","off","outdoor"
"436",0.153445003039886,"mod_co","acsm_no3","off","outdoor"
"437",0.100200573562433,"mod_co","acsm_org","off","outdoor"
"438",0.0737335450266783,"mod_co","acsm_so4","off","outdoor"
"439",0.102846571122172,"mod_co","acsm_f43","off","outdoor"
"440",-0.0112703938585254,"mod_co","acsm_f44","off","outdoor"
"441",0.0756499272955313,"mod_co","acsm_f57","off","outdoor"
"442",0.0408526229104346,"mod_co","acsm_ratio_55_57","off","outdoor"
"443",0.482997759208701,"mod_co","t300_co","off","outdoor"
"444",0.218702394037711,"mod_co","t200u_no","off","outdoor"
"445",0.22073280906298,"mod_co","t200u_no2","off","outdoor"
"446",0.245956939342601,"mod_co","t200u_nox","off","outdoor"
"447",0.184185765067747,"mod_co","mcpc_counts","off","outdoor"
"448",0.219974555722826,"mod_pm1num","sems_sum50","off","outdoor"
"449",0.270889386733672,"mod_pm1num","sems_sum100","off","outdoor"
"450",0.30373885219913,"mod_pm1num","sems_sum1000","off","outdoor"
"451",0.212662517550953,"mod_pm1num","acsm_chl","off","outdoor"
"452",0.175223603386617,"mod_pm1num","acsm_nh4","off","outdoor"
"453",0.611144906321184,"mod_pm1num","acsm_no3","off","outdoor"
"454",0.256315779196902,"mod_pm1num","acsm_org","off","outdoor"
"455",0.221568875173126,"mod_pm1num","acsm_so4","off","outdoor"
"456",0.203556074907016,"mod_pm1num","acsm_f43","off","outdoor"
"457",0.0298464455485562,"mod_pm1num","acsm_f44","off","outdoor"
"458",0.144718718963874,"mod_pm1num","acsm_f57","off","outdoor"
"459",0.132291908311456,"mod_pm1num","acsm_ratio_55_57","off","outdoor"
"460",0.107118971525716,"mod_pm1num","t300_co","off","outdoor"
"461",0.309737282189144,"mod_pm1num","t200u_no","off","outdoor"
"462",0.419873458466784,"mod_pm1num","t200u_no2","off","outdoor"
"463",0.398725105854022,"mod_pm1num","t200u_nox","off","outdoor"
"464",0.23513053695589,"mod_pm1num","mcpc_counts","off","outdoor"
"465",0.98463707144918,"sems_sum50","sems_sum100","off","outdoor"
"466",0.9704753986498,"sems_sum50","sems_sum1000","off","outdoor"
"467",0.0846728571987005,"sems_sum50","acsm_chl","off","outdoor"
"468",0.0454878547957909,"sems_sum50","acsm_nh4","off","outdoor"
"469",0.267602500900056,"sems_sum50","acsm_no3","off","outdoor"
"470",0.176573605331537,"sems_sum50","acsm_org","off","outdoor"
"471",0.0914727415394361,"sems_sum50","acsm_so4","off","outdoor"
"472",0.153463146121727,"sems_sum50","acsm_f43","off","outdoor"
"473",-0.0349501536047727,"sems_sum50","acsm_f44","off","outdoor"
"474",0.164113378636387,"sems_sum50","acsm_f57","off","outdoor"
"475",0.119829363337213,"sems_sum50","acsm_ratio_55_57","off","outdoor"
"476",0.124197176444124,"sems_sum50","t300_co","off","outdoor"
"477",0.376943896495298,"sems_sum50","t200u_no","off","outdoor"
"478",0.348890107773317,"sems_sum50","t200u_no2","off","outdoor"
"479",0.40911697713369,"sems_sum50","t200u_nox","off","outdoor"
"480",0.896343772436868,"sems_sum50","mcpc_counts","off","outdoor"
"481",0.996624671376295,"sems_sum100","sems_sum1000","off","outdoor"
"482",0.108535844630005,"sems_sum100","acsm_chl","off","outdoor"
"483",0.0624632718927383,"sems_sum100","acsm_nh4","off","outdoor"
"484",0.335084860621335,"sems_sum100","acsm_no3","off","outdoor"
"485",0.229525476149868,"sems_sum100","acsm_org","off","outdoor"
"486",0.113802205369579,"sems_sum100","acsm_so4","off","outdoor"
"487",0.191151366167675,"sems_sum100","acsm_f43","off","outdoor"
"488",-0.0324411563768456,"sems_sum100","acsm_f44","off","outdoor"
"489",0.1870301461379,"sems_sum100","acsm_f57","off","outdoor"
"490",0.150197223258779,"sems_sum100","acsm_ratio_55_57","off","outdoor"
"491",0.139817328546438,"sems_sum100","t300_co","off","outdoor"
"492",0.416472204694951,"sems_sum100","t200u_no","off","outdoor"
"493",0.407020348808166,"sems_sum100","t200u_no2","off","outdoor"
"494",0.462157531328536,"sems_sum100","t200u_nox","off","outdoor"
"495",0.879975925647612,"sems_sum100","mcpc_counts","off","outdoor"
"496",0.120925916810088,"sems_sum1000","acsm_chl","off","outdoor"
"497",0.0759067360911155,"sems_sum1000","acsm_nh4","off","outdoor"
"498",0.377901530965552,"sems_sum1000","acsm_no3","off","outdoor"
"499",0.257098134740985,"sems_sum1000","acsm_org","off","outdoor"
"500",0.132006797912797,"sems_sum1000","acsm_so4","off","outdoor"
"501",0.210786262630164,"sems_sum1000","acsm_f43","off","outdoor"
"502",-0.0281813630961212,"sems_sum1000","acsm_f44","off","outdoor"
"503",0.197716126274778,"sems_sum1000","acsm_f57","off","outdoor"
"504",0.163030626240153,"sems_sum1000","acsm_ratio_55_57","off","outdoor"
"505",0.147407059207831,"sems_sum1000","t300_co","off","outdoor"
"506",0.436816760005563,"sems_sum1000","t200u_no","off","outdoor"
"507",0.440548958642928,"sems_sum1000","t200u_no2","off","outdoor"
"508",0.491155438231485,"sems_sum1000","t200u_nox","off","outdoor"
"509",0.869865242788251,"sems_sum1000","mcpc_counts","off","outdoor"
"510",0.0450128080338726,"acsm_chl","acsm_nh4","off","outdoor"
"511",0.194963166705994,"acsm_chl","acsm_no3","off","outdoor"
"512",0.0703727559518893,"acsm_chl","acsm_org","off","outdoor"
"513",0.0752368871436717,"acsm_chl","acsm_so4","off","outdoor"
"514",0.0537713868826475,"acsm_chl","acsm_f43","off","outdoor"
"515",0.0440388038094135,"acsm_chl","acsm_f44","off","outdoor"
"516",0.0344665884807175,"acsm_chl","acsm_f57","off","outdoor"
"517",0.0416567371409905,"acsm_chl","acsm_ratio_55_57","off","outdoor"
"518",0.0154353673000216,"acsm_chl","t300_co","off","outdoor"
"519",0.111021675459373,"acsm_chl","t200u_no","off","outdoor"
"520",0.130927775693203,"acsm_chl","t200u_no2","off","outdoor"
"521",0.133723975582527,"acsm_chl","t200u_nox","off","outdoor"
"522",0.113540676456539,"acsm_chl","mcpc_counts","off","outdoor"
"523",0.212266062870284,"acsm_nh4","acsm_no3","off","outdoor"
"524",-0.0640587042547571,"acsm_nh4","acsm_org","off","outdoor"
"525",0.0674874803438369,"acsm_nh4","acsm_so4","off","outdoor"
"526",0.140635021984531,"acsm_nh4","acsm_f43","off","outdoor"
"527",0.0999026971807541,"acsm_nh4","acsm_f44","off","outdoor"
"528",0.096881412574729,"acsm_nh4","acsm_f57","off","outdoor"
"529",0.0600825817911208,"acsm_nh4","acsm_ratio_55_57","off","outdoor"
"530",0.0425518977038339,"acsm_nh4","t300_co","off","outdoor"
"531",0.093784092400474,"acsm_nh4","t200u_no","off","outdoor"
"532",0.136057225854328,"acsm_nh4","t200u_no2","off","outdoor"
"533",0.12499041684254,"acsm_nh4","t200u_nox","off","outdoor"
"534",0.0405662375707627,"acsm_nh4","mcpc_counts","off","outdoor"
"535",0.220380202428749,"acsm_no3","acsm_org","off","outdoor"
"536",0.231561068282853,"acsm_no3","acsm_so4","off","outdoor"
"537",0.18847205775482,"acsm_no3","acsm_f43","off","outdoor"
"538",0.0762049492925542,"acsm_no3","acsm_f44","off","outdoor"
"539",0.121191099648076,"acsm_no3","acsm_f57","off","outdoor"
"540",0.122456497834443,"acsm_no3","acsm_ratio_55_57","off","outdoor"
"541",0.107483116334932,"acsm_no3","t300_co","off","outdoor"
"542",0.368427898221729,"acsm_no3","t200u_no","off","outdoor"
"543",0.496838918398436,"acsm_no3","t200u_no2","off","outdoor"
"544",0.473227049300331,"acsm_no3","t200u_nox","off","outdoor"
"545",0.297045366679878,"acsm_no3","mcpc_counts","off","outdoor"
"546",0.107735346843912,"acsm_org","acsm_so4","off","outdoor"
"547",-0.200834485032522,"acsm_org","acsm_f43","off","outdoor"
"548",-0.0399904450552658,"acsm_org","acsm_f44","off","outdoor"
"549",-0.0806015165791122,"acsm_org","acsm_f57","off","outdoor"
"550",0.125955924685618,"acsm_org","acsm_ratio_55_57","off","outdoor"
"551",0.0854683182972273,"acsm_org","t300_co","off","outdoor"
"552",0.139754117259059,"acsm_org","t200u_no","off","outdoor"
"553",0.243047523124496,"acsm_org","t200u_no2","off","outdoor"
"554",0.205298602088906,"acsm_org","t200u_nox","off","outdoor"
"555",0.170744333429388,"acsm_org","mcpc_counts","off","outdoor"
"556",0.112771429931071,"acsm_so4","acsm_f43","off","outdoor"
"557",0.0170980257667926,"acsm_so4","acsm_f44","off","outdoor"
"558",0.0540160211799165,"acsm_so4","acsm_f57","off","outdoor"
"559",0.0652853881493225,"acsm_so4","acsm_ratio_55_57","off","outdoor"
"560",0.0365633495950746,"acsm_so4","t300_co","off","outdoor"
"561",0.106582504288131,"acsm_so4","t200u_no","off","outdoor"
"562",0.173722812701239,"acsm_so4","t200u_no2","off","outdoor"
"563",0.151071773297032,"acsm_so4","t200u_nox","off","outdoor"
"564",0.105470047641824,"acsm_so4","mcpc_counts","off","outdoor"
"565",0.0296157301763927,"acsm_f43","acsm_f44","off","outdoor"
"566",0.312140861747017,"acsm_f43","acsm_f57","off","outdoor"
"567",0.097678497622131,"acsm_f43","acsm_ratio_55_57","off","outdoor"
"568",0.186679096557876,"acsm_f43","t300_co","off","outdoor"
"569",0.150029833046231,"acsm_f43","t200u_no","off","outdoor"
"570",0.1837504009054,"acsm_f43","t200u_no2","off","outdoor"
"571",0.178892969191494,"acsm_f43","t200u_nox","off","outdoor"
"572",0.184490081981985,"acsm_f43","mcpc_counts","off","outdoor"
"573",0.0110267117961761,"acsm_f44","acsm_f57","off","outdoor"
"574",-0.0173417905899422,"acsm_f44","acsm_ratio_55_57","off","outdoor"
"575",0.00675497345550222,"acsm_f44","t300_co","off","outdoor"
"576",0.00556638982643983,"acsm_f44","t200u_no","off","outdoor"
"577",0.0212916829742095,"acsm_f44","t200u_no2","off","outdoor"
"578",0.0124866933710522,"acsm_f44","t200u_nox","off","outdoor"
"579",-0.0216217760976669,"acsm_f44","mcpc_counts","off","outdoor"
"580",0.218563455560996,"acsm_f57","acsm_ratio_55_57","off","outdoor"
"581",0.163582122047206,"acsm_f57","t300_co","off","outdoor"
"582",0.131466009508213,"acsm_f57","t200u_no","off","outdoor"
"583",0.134365635144746,"acsm_f57","t200u_no2","off","outdoor"
"584",0.145988928365091,"acsm_f57","t200u_nox","off","outdoor"
"585",0.180976141137307,"acsm_f57","mcpc_counts","off","outdoor"
"586",0.144258100160616,"acsm_ratio_55_57","t300_co","off","outdoor"
"587",0.0776394525037961,"acsm_ratio_55_57","t200u_no","off","outdoor"
"588",0.121559177986915,"acsm_ratio_55_57","t200u_no2","off","outdoor"
"589",0.103272551432264,"acsm_ratio_55_57","t200u_nox","off","outdoor"
"590",0.133035733874615,"acsm_ratio_55_57","mcpc_counts","off","outdoor"
"591",0.136448688638434,"t300_co","t200u_no","off","outdoor"
"592",0.0745870016389261,"t300_co","t200u_no2","off","outdoor"
"593",0.123558253755499,"t300_co","t200u_nox","off","outdoor"
"594",0.0941061526125069,"t300_co","mcpc_counts","off","outdoor"
"595",0.583439538498823,"t200u_no","t200u_no2","off","outdoor"
"596",0.922972608226616,"t200u_no","t200u_nox","off","outdoor"
"597",0.356995511930223,"t200u_no","mcpc_counts","off","outdoor"
"598",0.851069876070511,"t200u_no2","t200u_nox","off","outdoor"
"599",0.29357521517736,"t200u_no2","mcpc_counts","off","outdoor"
"600",0.370118455405948,"t200u_nox","mcpc_counts","off","outdoor"
"601",0.759230974570557,"mod_pm25","mod_pm10","on","indoor"
"602",0.985100501338187,"mod_pm25","mod_pm1","on","indoor"
"603",0.200464915355324,"mod_pm25","mod_o3","on","indoor"
"604",0.338684937080056,"mod_pm25","mod_no2","on","indoor"
"605",0.304430522058531,"mod_pm25","mod_no","on","indoor"
"606",0.257269517566223,"mod_pm25","mod_co","on","indoor"
"607",0.87357312663965,"mod_pm25","mod_pm1num","on","indoor"
"608",0.234691852689505,"mod_pm25","sems_sum50","on","indoor"
"609",0.364515253269316,"mod_pm25","sems_sum100","on","indoor"
"610",0.451646380413428,"mod_pm25","sems_sum1000","on","indoor"
"611",0.206826831900457,"mod_pm25","acsm_chl","on","indoor"
"612",-0.0121265367903568,"mod_pm25","acsm_nh4","on","indoor"
"613",0.254942205858175,"mod_pm25","acsm_no3","on","indoor"
"614",0.75604162327469,"mod_pm25","acsm_org","on","indoor"
"615",0.033599192802906,"mod_pm25","acsm_so4","on","indoor"
"616",0.198769939910123,"mod_pm25","acsm_f43","on","indoor"
"617",-0.00914243759738666,"mod_pm25","acsm_f44","on","indoor"
"618",0.0971808369995925,"mod_pm25","acsm_f57","on","indoor"
"619",0.278206077998206,"mod_pm25","acsm_ratio_55_57","on","indoor"
"620",0.291945738045628,"mod_pm25","t300_co","on","indoor"
"621",0.305530408391547,"mod_pm25","t200u_no","on","indoor"
"622",0.162323478891924,"mod_pm25","t200u_no2","on","indoor"
"623",0.282958986739405,"mod_pm25","t200u_nox","on","indoor"
"624",0.487971275148493,"mod_pm25","mcpc_counts","on","indoor"
"625",0.695064879331437,"mod_pm10","mod_pm1","on","indoor"
"626",0.238300114091974,"mod_pm10","mod_o3","on","indoor"
"627",0.343422852199431,"mod_pm10","mod_no2","on","indoor"
"628",0.302197082640917,"mod_pm10","mod_no","on","indoor"
"629",0.248671787685988,"mod_pm10","mod_co","on","indoor"
"630",0.605834641588592,"mod_pm10","mod_pm1num","on","indoor"
"631",0.228882498632948,"mod_pm10","sems_sum50","on","indoor"
"632",0.353425176215959,"mod_pm10","sems_sum100","on","indoor"
"633",0.432590608958142,"mod_pm10","sems_sum1000","on","indoor"
"634",0.142760612147339,"mod_pm10","acsm_chl","on","indoor"
"635",-0.00711691489898652,"mod_pm10","acsm_nh4","on","indoor"
"636",0.323915931556018,"mod_pm10","acsm_no3","on","indoor"
"637",0.70929595971863,"mod_pm10","acsm_org","on","indoor"
"638",0.0337888592690517,"mod_pm10","acsm_so4","on","indoor"
"639",0.132204050623951,"mod_pm10","acsm_f43","on","indoor"
"640",-0.0312062355932933,"mod_pm10","acsm_f44","on","indoor"
"641",0.0716059198233577,"mod_pm10","acsm_f57","on","indoor"
"642",0.20889471668571,"mod_pm10","acsm_ratio_55_57","on","indoor"
"643",0.301690654961825,"mod_pm10","t300_co","on","indoor"
"644",0.311650273145035,"mod_pm10","t200u_no","on","indoor"
"645",0.200958153702485,"mod_pm10","t200u_no2","on","indoor"
"646",0.300642419086034,"mod_pm10","t200u_nox","on","indoor"
"647",0.425056805563994,"mod_pm10","mcpc_counts","on","indoor"
"648",0.1751300801717,"mod_pm1","mod_o3","on","indoor"
"649",0.328674542772593,"mod_pm1","mod_no2","on","indoor"
"650",0.287206129940026,"mod_pm1","mod_no","on","indoor"
"651",0.245534655590291,"mod_pm1","mod_co","on","indoor"
"652",0.880224254055853,"mod_pm1","mod_pm1num","on","indoor"
"653",0.21447549824601,"mod_pm1","sems_sum50","on","indoor"
"654",0.346134433447437,"mod_pm1","sems_sum100","on","indoor"
"655",0.436763137761801,"mod_pm1","sems_sum1000","on","indoor"
"656",0.223736752412111,"mod_pm1","acsm_chl","on","indoor"
"657",-0.0141625790486967,"mod_pm1","acsm_nh4","on","indoor"
"658",0.236713107103061,"mod_pm1","acsm_no3","on","indoor"
"659",0.736572258207709,"mod_pm1","acsm_org","on","indoor"
"660",0.0349426944630978,"mod_pm1","acsm_so4","on","indoor"
"661",0.201526026017084,"mod_pm1","acsm_f43","on","indoor"
"662",0.00932292231562492,"mod_pm1","acsm_f44","on","indoor"
"663",0.0957583166992119,"mod_pm1","acsm_f57","on","indoor"
"664",0.273590713317837,"mod_pm1","acsm_ratio_55_57","on","indoor"
"665",0.300978303302876,"mod_pm1","t300_co","on","indoor"
"666",0.299029950162352,"mod_pm1","t200u_no","on","indoor"
"667",0.145672935956116,"mod_pm1","t200u_no2","on","indoor"
"668",0.272457274759246,"mod_pm1","t200u_nox","on","indoor"
"669",0.466192583478322,"mod_pm1","mcpc_counts","on","indoor"
"670",0.56449801494002,"mod_o3","mod_no2","on","indoor"
"671",0.500071738880175,"mod_o3","mod_no","on","indoor"
"672",0.66390138385467,"mod_o3","mod_co","on","indoor"
"673",0.10875779378561,"mod_o3","mod_pm1num","on","indoor"
"674",0.387807228394917,"mod_o3","sems_sum50","on","indoor"
"675",0.454349931270367,"mod_o3","sems_sum100","on","indoor"
"676",0.481968546119218,"mod_o3","sems_sum1000","on","indoor"
"677",0.0217892713331307,"mod_o3","acsm_chl","on","indoor"
"678",0.00215492119360208,"mod_o3","acsm_nh4","on","indoor"
"679",0.228187298081282,"mod_o3","acsm_no3","on","indoor"
"680",0.354428242278379,"mod_o3","acsm_org","on","indoor"
"681",0.0482504588956175,"mod_o3","acsm_so4","on","indoor"
"682",0.156087174638955,"mod_o3","acsm_f43","on","indoor"
"683",-0.0901018192970762,"mod_o3","acsm_f44","on","indoor"
"684",0.105137439066721,"mod_o3","acsm_f57","on","indoor"
"685",0.21307213051785,"mod_o3","acsm_ratio_55_57","on","indoor"
"686",0.483267763321637,"mod_o3","t300_co","on","indoor"
"687",0.549184248379264,"mod_o3","t200u_no","on","indoor"
"688",0.68387814162853,"mod_o3","t200u_no2","on","indoor"
"689",0.641765903338499,"mod_o3","t200u_nox","on","indoor"
"690",0.535286706856243,"mod_o3","mcpc_counts","on","indoor"
"691",0.61040045946928,"mod_no2","mod_no","on","indoor"
"692",0.711491401954054,"mod_no2","mod_co","on","indoor"
"693",0.290690543290566,"mod_no2","mod_pm1num","on","indoor"
"694",0.494404027648589,"mod_no2","sems_sum50","on","indoor"
"695",0.57299220959969,"mod_no2","sems_sum100","on","indoor"
"696",0.616566746576458,"mod_no2","sems_sum1000","on","indoor"
"697",0.102876305203096,"mod_no2","acsm_chl","on","indoor"
"698",-0.0190787266445577,"mod_no2","acsm_nh4","on","indoor"
"699",0.239775804929006,"mod_no2","acsm_no3","on","indoor"
"700",0.483196622662303,"mod_no2","acsm_org","on","indoor"
"701",0.0422450862061037,"mod_no2","acsm_so4","on","indoor"
"702",0.204656387848025,"mod_no2","acsm_f43","on","indoor"
"703",-0.0488571437872127,"mod_no2","acsm_f44","on","indoor"
"704",0.137006229112799,"mod_no2","acsm_f57","on","indoor"
"705",0.272436139449652,"mod_no2","acsm_ratio_55_57","on","indoor"
"706",0.714489707662219,"mod_no2","t300_co","on","indoor"
"707",0.595997361581877,"mod_no2","t200u_no","on","indoor"
"708",0.507769558463837,"mod_no2","t200u_no2","on","indoor"
"709",0.616870786352541,"mod_no2","t200u_nox","on","indoor"
"710",0.605671765839944,"mod_no2","mcpc_counts","on","indoor"
"711",0.677799745108528,"mod_no","mod_co","on","indoor"
"712",0.187555499228212,"mod_no","mod_pm1num","on","indoor"
"713",0.446937990800908,"mod_no","sems_sum50","on","indoor"
"714",0.524958855477346,"mod_no","sems_sum100","on","indoor"
"715",0.575520825872689,"mod_no","sems_sum1000","on","indoor"
"716",0.0366021968216574,"mod_no","acsm_chl","on","indoor"
"717",-0.0115069872001628,"mod_no","acsm_nh4","on","indoor"
"718",0.255709367800492,"mod_no","acsm_no3","on","indoor"
"719",0.504371508642279,"mod_no","acsm_org","on","indoor"
"720",0.0612652584682652,"mod_no","acsm_so4","on","indoor"
"721",0.198621120808483,"mod_no","acsm_f43","on","indoor"
"722",-0.0855285243746548,"mod_no","acsm_f44","on","indoor"
"723",0.109797312375859,"mod_no","acsm_f57","on","indoor"
"724",0.236504145252261,"mod_no","acsm_ratio_55_57","on","indoor"
"725",0.632886176616041,"mod_no","t300_co","on","indoor"
"726",0.764586610081464,"mod_no","t200u_no","on","indoor"
"727",0.496775883362718,"mod_no","t200u_no2","on","indoor"
"728",0.738855693143725,"mod_no","t200u_nox","on","indoor"
"729",0.60749618062515,"mod_no","mcpc_counts","on","indoor"
"730",0.155880655042215,"mod_co","mod_pm1num","on","indoor"
"731",0.472739302555635,"mod_co","sems_sum50","on","indoor"
"732",0.620154894431955,"mod_co","sems_sum100","on","indoor"
"733",0.661960402118086,"mod_co","sems_sum1000","on","indoor"
"734",0.0399883661937046,"mod_co","acsm_chl","on","indoor"
"735",-0.00999133953415287,"mod_co","acsm_nh4","on","indoor"
"736",0.212054400781623,"mod_co","acsm_no3","on","indoor"
"737",0.498672117687833,"mod_co","acsm_org","on","indoor"
"738",0.0599286172774232,"mod_co","acsm_so4","on","indoor"
"739",0.200424634925197,"mod_co","acsm_f43","on","indoor"
"740",-0.100138130810095,"mod_co","acsm_f44","on","indoor"
"741",0.132828654489459,"mod_co","acsm_f57","on","indoor"
"742",0.250208990568062,"mod_co","acsm_ratio_55_57","on","indoor"
"743",0.839328056534667,"mod_co","t300_co","on","indoor"
"744",0.599335778446148,"mod_co","t200u_no","on","indoor"
"745",0.533606034985018,"mod_co","t200u_no2","on","indoor"
"746",0.628133936317076,"mod_co","t200u_nox","on","indoor"
"747",0.534905648827779,"mod_co","mcpc_counts","on","indoor"
"748",0.144972929044968,"mod_pm1num","sems_sum50","on","indoor"
"749",0.253835881171931,"mod_pm1num","sems_sum100","on","indoor"
"750",0.335232661741159,"mod_pm1num","sems_sum1000","on","indoor"
"751",0.275713517255558,"mod_pm1num","acsm_chl","on","indoor"
"752",-0.0168322295862432,"mod_pm1num","acsm_nh4","on","indoor"
"753",0.174883654925194,"mod_pm1num","acsm_no3","on","indoor"
"754",0.647345862695975,"mod_pm1num","acsm_org","on","indoor"
"755",0.0218021185415145,"mod_pm1num","acsm_so4","on","indoor"
"756",0.173467236457163,"mod_pm1num","acsm_f43","on","indoor"
"757",0.0663626474077812,"mod_pm1num","acsm_f44","on","indoor"
"758",0.0634444793865905,"mod_pm1num","acsm_f57","on","indoor"
"759",0.266101360569713,"mod_pm1num","acsm_ratio_55_57","on","indoor"
"760",0.219122917305279,"mod_pm1num","t300_co","on","indoor"
"761",0.183966904283385,"mod_pm1num","t200u_no","on","indoor"
"762",0.0824959159876687,"mod_pm1num","t200u_no2","on","indoor"
"763",0.165199934439404,"mod_pm1num","t200u_nox","on","indoor"
"764",0.404169219443531,"mod_pm1num","mcpc_counts","on","indoor"
"765",0.929434491092065,"sems_sum50","sems_sum100","on","indoor"
"766",0.873819466090686,"sems_sum50","sems_sum1000","on","indoor"
"767",0.0194768294692696,"sems_sum50","acsm_chl","on","indoor"
"768",-0.0124751552740418,"sems_sum50","acsm_nh4","on","indoor"
"769",0.330764756169942,"sems_sum50","acsm_no3","on","indoor"
"770",0.287419793376622,"sems_sum50","acsm_org","on","indoor"
"771",0.0335610827729732,"sems_sum50","acsm_so4","on","indoor"
"772",0.182048882117784,"sems_sum50","acsm_f43","on","indoor"
"773",-0.0976433563997295,"sems_sum50","acsm_f44","on","indoor"
"774",0.12876500383438,"sems_sum50","acsm_f57","on","indoor"
"775",0.1877706673413,"sems_sum50","acsm_ratio_55_57","on","indoor"
"776",0.478198098287811,"sems_sum50","t300_co","on","indoor"
"777",0.44654332199029,"sems_sum50","t200u_no","on","indoor"
"778",0.319541736854448,"sems_sum50","t200u_no2","on","indoor"
"779",0.443811440219991,"sems_sum50","t200u_nox","on","indoor"
"780",0.883872368226106,"sems_sum50","mcpc_counts","on","indoor"
"781",0.985253229258143,"sems_sum100","sems_sum1000","on","indoor"
"782",0.0496880899896988,"sems_sum100","acsm_chl","on","indoor"
"783",-0.0123380861408378,"sems_sum100","acsm_nh4","on","indoor"
"784",0.35934854459121,"sems_sum100","acsm_no3","on","indoor"
"785",0.484836456366889,"sems_sum100","acsm_org","on","indoor"
"786",0.0512984593470472,"sems_sum100","acsm_so4","on","indoor"
"787",0.194723111081731,"sems_sum100","acsm_f43","on","indoor"
"788",-0.0988189358173164,"sems_sum100","acsm_f44","on","indoor"
"789",0.129271470396952,"sems_sum100","acsm_f57","on","indoor"
"790",0.235073949907666,"sems_sum100","acsm_ratio_55_57","on","indoor"
"791",0.62381648883904,"sems_sum100","t300_co","on","indoor"
"792",0.507746337862322,"sems_sum100","t200u_no","on","indoor"
"793",0.378943465893044,"sems_sum100","t200u_no2","on","indoor"
"794",0.509999791049559,"sems_sum100","t200u_nox","on","indoor"
"795",0.885439991909696,"sems_sum100","mcpc_counts","on","indoor"
"796",0.0909356991375536,"sems_sum1000","acsm_chl","on","indoor"
"797",-0.0120590324100821,"sems_sum1000","acsm_nh4","on","indoor"
"798",0.381054211483409,"sems_sum1000","acsm_no3","on","indoor"
"799",0.59623637665544,"sems_sum1000","acsm_org","on","indoor"
"800",0.061206267981738,"sems_sum1000","acsm_so4","on","indoor"
"801",0.20525448985766,"sems_sum1000","acsm_f43","on","indoor"
"802",-0.0862106486127835,"sems_sum1000","acsm_f44","on","indoor"
"803",0.131844292878494,"sems_sum1000","acsm_f57","on","indoor"
"804",0.258978083835223,"sems_sum1000","acsm_ratio_55_57","on","indoor"
"805",0.678415790802497,"sems_sum1000","t300_co","on","indoor"
"806",0.548949520463656,"sems_sum1000","t200u_no","on","indoor"
"807",0.402141980886601,"sems_sum1000","t200u_no2","on","indoor"
"808",0.548792018331422,"sems_sum1000","t200u_nox","on","indoor"
"809",0.880045494293351,"sems_sum1000","mcpc_counts","on","indoor"
"810",0.00478555655655841,"acsm_chl","acsm_nh4","on","indoor"
"811",0.04535895807114,"acsm_chl","acsm_no3","on","indoor"
"812",0.138620854458313,"acsm_chl","acsm_org","on","indoor"
"813",0.0158978194239106,"acsm_chl","acsm_so4","on","indoor"
"814",0.00500972412042121,"acsm_chl","acsm_f43","on","indoor"
"815",0.183371117720631,"acsm_chl","acsm_f44","on","indoor"
"816",-0.0176436992953643,"acsm_chl","acsm_f57","on","indoor"
"817",0.0505680006748896,"acsm_chl","acsm_ratio_55_57","on","indoor"
"818",0.0735668563019164,"acsm_chl","t300_co","on","indoor"
"819",0.0160002527822709,"acsm_chl","t200u_no","on","indoor"
"820",-0.0159291493666517,"acsm_chl","t200u_no2","on","indoor"
"821",0.00648182242960008,"acsm_chl","t200u_nox","on","indoor"
"822",0.0858904302339997,"acsm_chl","mcpc_counts","on","indoor"
"823",0.0816912034863976,"acsm_nh4","acsm_no3","on","indoor"
"824",-0.04458704776652,"acsm_nh4","acsm_org","on","indoor"
"825",0.0227162431283054,"acsm_nh4","acsm_so4","on","indoor"
"826",0.0638469483815555,"acsm_nh4","acsm_f43","on","indoor"
"827",0.0665850922921924,"acsm_nh4","acsm_f44","on","indoor"
"828",0.00814709698492542,"acsm_nh4","acsm_f57","on","indoor"
"829",0.00568914659863321,"acsm_nh4","acsm_ratio_55_57","on","indoor"
"830",-0.00203348435818431,"acsm_nh4","t300_co","on","indoor"
